args.agent_parallelism:True
start with agent
start with agent
model:/home/xiaoxiang/data/Llama-3.1-8B
0 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: None
3 vllm/config.py scheduler_config.py __init__ max_num_batched_tokens: 512
INFO 10-28 15:00:59 config.py:1061] Chunked prefill is enabled with max_num_batched_tokens=512.
INFO 10-28 15:00:59 llm_engine.py:238] Initializing an LLM engine (v0.6.3.post2.dev36+g855e0e6f) with config: model='/home/xiaoxiang/data/Llama-3.1-8B', speculative_config=None, tokenizer='/home/xiaoxiang/data/Llama-3.1-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/xiaoxiang/data/Llama-3.1-8B, num_scheduler_steps=1, chunked_prefill_enabled=True multi_step_stream_outputs=True, enable_prefix_caching=True, use_async_output_proc=True, use_cached_outputs=False, mm_processor_kwargs=None)
INFO 10-28 15:01:02 model_runner.py:1055] Starting to load model /home/xiaoxiang/data/Llama-3.1-8B...
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:01<00:04,  1.67s/it]
Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:03<00:03,  1.65s/it]
Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:04<00:01,  1.66s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.21s/it]
Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:05<00:00,  1.37s/it]

INFO 10-28 15:01:07 model_runner.py:1066] Loading model weights took 14.9888 GB
INFO 10-28 15:01:08 worker.py:260] Memory profiling results: total_gpu_memory=79.15GiB initial_memory_usage=15.50GiB peak_torch_memory=16.16GiB memory_usage_post_profile=15.53Gib non_torch_memory=0.54GiB kv_cache_size=54.53GiB gpu_memory_utilization=0.90
INFO 10-28 15:01:08 gpu_executor.py:122] # GPU blocks: 27921, # CPU blocks: 2048
INFO 10-28 15:01:08 gpu_executor.py:126] Maximum concurrency for 131072 tokens per request: 3.41x
INFO 10-28 15:01:10 model_runner.py:1394] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-28 15:01:10 model_runner.py:1398] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-28 15:01:24 model_runner.py:1522] Graph capturing finished in 14 secs.
/home/xiaoxiang/vllm/agent/agent.py:84: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  warm_up(engine)
/home/xiaoxiang/vllm/agent/agent.py:771: DeprecationWarning: The keyword arguments {'inputs'} are deprecated and will be removed in a future update. Please use the 'prompt' parameter instead.
  with_agent_optimized(args, prompts)
len(prompt):118
start warm up
finish warm up
max_token:256 and agent_tokens:64
4.2 one step time:0.012370824813842773
4.2 one step time:0.01234745979309082
4.2 one step time:0.012407302856445312
4.2 one step time:0.012367010116577148
4.2 one step time:0.012391805648803711
4.2 one step time:0.01236271858215332
4.2 one step time:0.012361764907836914
4.2 one step time:0.012349843978881836
4.2 one step time:0.012384653091430664
4.2 one step time:0.012340068817138672
4.2 one step time:0.01235508918762207
4.2 one step time:0.012362241744995117
4.2 one step time:0.012395620346069336
4.2 one step time:0.012421369552612305
4.2 one step time:0.012394428253173828
4.2 one step time:0.012357711791992188
4.2 one step time:0.012380123138427734
4.2 one step time:0.012341499328613281
4.2 one step time:0.012362480163574219
4.2 one step time:0.012378692626953125
4.2 one step time:0.012491941452026367
4.2 one step time:0.012542724609375
4.2 one step time:0.012367725372314453
4.2 one step time:0.012418270111083984
4.2 one step time:0.01238107681274414
4.2 one step time:0.01235198974609375
4.2 one step time:0.012379169464111328
4.2 one step time:0.01236271858215332
4.2 one step time:0.012359380722045898
4.2 one step time:0.012407064437866211
4.2 one step time:0.012341022491455078
4.2 one step time:0.012384891510009766
4.2 one step time:0.012387752532958984
4.2 one step time:0.012376546859741211
4.2 one step time:0.012356042861938477
4.2 one step time:0.012360334396362305
4.2 one step time:0.012372493743896484
4.2 one step time:0.012382745742797852
4.2 one step time:0.012351751327514648
4.2 one step time:0.012366533279418945
4.2 one step time:0.012344598770141602
4.2 one step time:0.01234889030456543
4.2 one step time:0.012359142303466797
4.2 one step time:0.012379884719848633
4.2 one step time:0.012392282485961914
4.2 one step time:0.012379884719848633
4.2 one step time:0.01235508918762207
4.2 one step time:0.01234579086303711
4.2 one step time:0.01235198974609375
4.2 one step time:0.012355566024780273
4.2 one step time:0.012335062026977539
4.2 one step time:0.012365579605102539
4.2 one step time:0.012365102767944336
4.2 one step time:0.012382984161376953
4.2 one step time:0.012378931045532227
4.2 one step time:0.012431859970092773
4.2 one step time:0.012630462646484375
4.2 one step time:0.012365579605102539
4.2 one step time:0.012388944625854492
4.2 one step time:0.012376785278320312
4.2 one step time:0.012387275695800781
4.2 one step time:0.012433767318725586
4.2 one step time:0.012370824813842773
4.2 one step time:0.012397050857543945
4.2 one step time:0.012375831604003906
4.2 one step time:0.012370824813842773
4.2 one step time:0.012357950210571289
4.2 one step time:0.012350320816040039
4.2 one step time:0.012350320816040039
4.2 one step time:0.012366294860839844
4.2 one step time:0.012346982955932617
4.2 one step time:0.012426376342773438
4.2 one step time:0.012662410736083984
4.2 one step time:0.012623786926269531
4.2 one step time:0.012394189834594727
4.2 one step time:0.012383699417114258
4.2 one step time:0.012389898300170898
4.2 one step time:0.012418270111083984
4.2 one step time:0.012369632720947266
4.2 one step time:0.012359619140625
4.2 one step time:0.012593984603881836
4.2 one step time:0.01252436637878418
4.2 one step time:0.012367725372314453
4.2 one step time:0.012569665908813477
4.2 one step time:0.012368440628051758
4.2 one step time:0.012376785278320312
4.2 one step time:0.012362241744995117
4.2 one step time:0.012364625930786133
4.2 one step time:0.012346029281616211
4.2 one step time:0.01238870620727539
4.2 one step time:0.012393712997436523
4.2 one step time:0.012395858764648438
4.2 one step time:0.012398242950439453
4.2 one step time:0.012407779693603516
4.2 one step time:0.012361288070678711
4.2 one step time:0.01237630844116211
4.2 one step time:0.012365341186523438
4.2 one step time:0.01233363151550293
4.2 one step time:0.012372493743896484
4.2 one step time:0.012377023696899414
4.2 one step time:0.012389421463012695
4.2 one step time:0.012373685836791992
4.2 one step time:0.012381792068481445
4.2 one step time:0.012339353561401367
4.2 one step time:0.012347221374511719
4.2 one step time:0.012346744537353516
4.2 one step time:0.01237344741821289
4.2 one step time:0.012339115142822266
4.2 one step time:0.01241302490234375
4.2 one step time:0.012441635131835938
4.2 one step time:0.012394905090332031
4.2 one step time:0.012409210205078125
4.2 one step time:0.012377500534057617
4.2 one step time:0.012345552444458008
4.2 one step time:0.012341022491455078
4.2 one step time:0.01232004165649414
4.2 one step time:0.012367486953735352
4.2 one step time:0.012348651885986328
4.2 one step time:0.012341022491455078
4.2 one step time:0.012352466583251953
4.2 one step time:0.012355804443359375
4.2 one step time:0.01238703727722168
4.2 one step time:0.01239633560180664
4.2 one step time:0.012347936630249023
4.2 one step time:0.012380123138427734
4.2 one step time:0.012388944625854492
4.2 one step time:0.012356758117675781
4.2 one step time:0.012396097183227539
4.2 one step time:0.012365102767944336
4.2 one step time:0.012354850769042969
4.2 one step time:0.012361764907836914
4.2 one step time:0.012397527694702148
4.2 one step time:0.012426614761352539
4.2 one step time:0.012373924255371094
4.2 one step time:0.012363433837890625
4.2 one step time:0.012356281280517578
4.2 one step time:0.012367010116577148
4.2 one step time:0.012351274490356445
4.2 one step time:0.012346982955932617
4.2 one step time:0.012365579605102539
4.2 one step time:0.012361764907836914
4.2 one step time:0.012822866439819336
4.2 one step time:0.013111591339111328
4.2 one step time:0.012377023696899414
4.2 one step time:0.012379884719848633
4.2 one step time:0.012342691421508789
4.2 one step time:0.01236414909362793
4.2 one step time:0.01239919662475586
4.2 one step time:0.01240849494934082
4.2 one step time:0.012395858764648438
4.2 one step time:0.012380361557006836
4.2 one step time:0.012367963790893555
4.2 one step time:0.012354135513305664
4.2 one step time:0.012359619140625
4.2 one step time:0.01237940788269043
4.2 one step time:0.012361526489257812
4.2 one step time:0.012383460998535156
4.2 one step time:0.012410879135131836
4.2 one step time:0.01239919662475586
4.2 one step time:0.01242208480834961
4.2 one step time:0.01235508918762207
4.2 one step time:0.012398481369018555
4.2 one step time:0.012371540069580078
4.2 one step time:0.012356996536254883
4.2 one step time:0.012343883514404297
4.2 one step time:0.01233816146850586
4.2 one step time:0.012359142303466797
4.2 one step time:0.01234579086303711
4.2 one step time:0.012369394302368164
4.2 one step time:0.01239323616027832
4.2 one step time:0.012377262115478516
4.2 one step time:0.012352705001831055
4.2 one step time:0.01239466667175293
4.2 one step time:0.01238870620727539
4.2 one step time:0.01238560676574707
4.2 one step time:0.012390375137329102
4.2 one step time:0.012375593185424805
4.2 one step time:0.012367725372314453
4.2 one step time:0.012388467788696289
4.2 one step time:0.012400150299072266
4.2 one step time:0.012367963790893555
4.2 one step time:0.012372493743896484
4.2 one step time:0.01237797737121582
4.2 one step time:0.012713909149169922
4.2 one step time:0.03147459030151367
4.2 one step time:0.031032085418701172
4.2 one step time:0.03260517120361328
4.2 one step time:0.031554460525512695
4.2 one step time:0.012468576431274414
4.2 one step time:0.012417078018188477
4.2 one step time:0.012405633926391602
4.2 one step time:0.01240396499633789
4.2 one step time:0.012343883514404297
4.2 one step time:0.012373208999633789
4.2 one step time:0.01252436637878418
4.2 one step time:0.012700319290161133
4.2 one step time:0.012359857559204102
4.2 one step time:0.01238393783569336
4.2 one step time:0.01241755485534668
4.2 one step time:0.012403249740600586
4.2 one step time:0.012382268905639648
4.2 one step time:0.012375354766845703
4.2 one step time:0.012367010116577148
4.2 one step time:0.012351036071777344
4.2 one step time:0.012355804443359375
4.2 one step time:0.012383699417114258
4.2 one step time:0.01240229606628418
4.2 one step time:0.01236867904663086
4.2 one step time:0.012406587600708008
4.2 one step time:0.012404441833496094
4.2 one step time:0.012395620346069336
4.2 one step time:0.012385845184326172
4.2 one step time:0.01238393783569336
4.2 one step time:0.012402057647705078
4.2 one step time:0.012421846389770508
4.2 one step time:0.012365579605102539
4.2 one step time:0.012400150299072266
4.2 one step time:0.01236414909362793
4.2 one step time:0.012387275695800781
4.2 one step time:0.012415885925292969
4.2 one step time:0.012375593185424805
4.2 one step time:0.012382984161376953
4.2 one step time:0.012348175048828125
4.2 one step time:0.012367963790893555
4.2 one step time:0.012440204620361328
4.2 one step time:0.012630939483642578
4.2 one step time:0.012333869934082031
4.2 one step time:0.012377023696899414
4.2 one step time:0.012401103973388672
4.2 one step time:0.01239919662475586
4.2 one step time:0.01239919662475586
4.2 one step time:0.012358903884887695
4.2 one step time:0.012349367141723633
4.2 one step time:0.01233816146850586
4.2 one step time:0.012358665466308594
4.2 one step time:0.01236724853515625
4.2 one step time:0.012376070022583008
4.2 one step time:0.01237344741821289
4.2 one step time:0.012371301651000977
4.2 one step time:0.012380361557006836
4.2 one step time:0.012384176254272461
4.2 one step time:0.012354612350463867
4.2 one step time:0.012354612350463867
4.2 one step time:0.012368202209472656
4.2 one step time:0.01236724853515625
4.2 one step time:0.01238870620727539
4.2 one step time:0.012415409088134766
4.2 one step time:0.01237940788269043
4.2 one step time:0.012356281280517578
4.2 one step time:0.012387752532958984
4.2 one step time:0.012376785278320312
4.2 one step time:0.012353658676147461
4.2 one step time:0.012369871139526367
4.2 one step time:0.012364625930786133
4.2 one step time:0.012367963790893555
4.2 one step time:0.0123748779296875
4.2 one step time:0.01238250732421875
4.2 one step time:0.012451171875
4.2 one step time:0.012688875198364258
4.2 one step time:0.012394905090332031
4.2 one step time:0.012380361557006836
4.2 one step time:0.012385845184326172
4.2 one step time:0.012407779693603516
4.2 one step time:0.012364625930786133
4.2 one step time:0.012373924255371094
4.2 one step time:0.012381553649902344
4.2 one step time:0.012361288070678711
4.2 one step time:0.012609004974365234
4.2 one step time:0.01272439956665039
4.2 one step time:0.01236581802368164
4.2 one step time:0.012380123138427734
4.2 one step time:0.012372016906738281
4.2 one step time:0.012367010116577148
4.2 one step time:0.01239013671875
4.2 one step time:0.01238393783569336
4.2 one step time:0.012366771697998047
4.2 one step time:0.012401580810546875
4.2 one step time:0.01242971420288086
4.2 one step time:0.012417316436767578
4.2 one step time:0.012378215789794922
4.2 one step time:0.012372493743896484
INFO 10-28 15:01:36 metrics.py:363] Avg prompt throughput: 2222.4 tokens/s, Avg generation throughput: 79.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 0.2%, CPU KV cache usage: 0.0%.
INFO 10-28 15:01:36 metrics.py:379] Prefix cache hit rate: GPU: 58.41%, CPU: 0.00%
4.2 one step time:0.012366294860839844
4.2 one step time:0.01236724853515625
4.2 one step time:0.012358665466308594
4.2 one step time:0.012372016906738281
4.2 one step time:0.012356281280517578
4.2 one step time:0.012369155883789062
4.2 one step time:0.01238107681274414
4.2 one step time:0.012387752532958984
4.2 one step time:0.012374639511108398
4.2 one step time:0.012361526489257812
4.2 one step time:0.012358427047729492
4.2 one step time:0.012382745742797852
4.2 one step time:0.012387514114379883
4.2 one step time:0.012419939041137695
4.2 one step time:0.012392997741699219
4.2 one step time:0.01237034797668457
4.2 one step time:0.012602806091308594
4.2 one step time:0.030742883682250977
4.2 one step time:0.02969217300415039
4.2 one step time:0.01277470588684082
14 finished[-1]:{'request_id': '2', 'total_duration': 5.381954193115234, 'total_token': 369} and rid:2 and terminate_rid:2i0 
len(finished):4 and bs:4
batch:4 and normalized_latency:0.14744593924300134
batch:4 and avg e2e latency:1.9520698189735413
